No,Latitude,Longitude,Altitude,Heartrate,Date,Time
411,34.1884067,-118.9128694,201.1,146,2008/08/21,13:44:18
412,34.1884360,-118.9138049,202.0,144,2008/08/21,13:44:27
413,34.1884704,-118.9147351,201.5,142,2008/08/21,13:44:36
414,34.1885014,-118.9155446,200.1,139,2008/08/21,13:44:43
415,34.1884839,-118.9163515,199.1,134,2008/08/21,13:44:50
416,34.1884150,-118.9168712,198.2,129,2008/08/21,13:44:55
417,34.1883300,-118.9172982,198.6,123,2008/08/21,13:45:00
418,34.1882750,-118.9175161,198.2,118,2008/08/21,13:45:03
419,34.1882284,-118.9176944,197.7,113,2008/08/21,13:45:07
420,34.1882044,-118.9177794,198.2,108,2008/08/21,13:45:12
421,34.1881914,-118.9178043,197.7,109,2008/08/21,13:45:18
422,34.1881704,-118.9178556,197.2,110,2008/08/21,13:45:22
423,34.1881263,-118.9180130,197.2,113,2008/08/21,13:45:26
424,34.1880559,-118.9183381,196.7,117,2008/08/21,13:45:31
425,34.1879703,-118.9187447,197.2,119,2008/08/21,13:45:36
426,34.1878221,-118.9193763,197.2,124,2008/08/21,13:45:43
427,34.1876853,-118.9199439,197.7,129,2008/08/21,13:45:49
428,34.1875011,-118.9207261,197.7,129,2008/08/21,13:45:57
429,34.1873001,-118.9215628,198.2,130,2008/08/21,13:46:05
430,34.1871431,-118.9223806,200.6,132,2008/08/21,13:46:13
431,34.1870956,-118.9229734,201.5,131,2008/08/21,13:46:19
432,34.1870839,-118.9236277,200.6,128,2008/08/21,13:46:26
433,34.1870670,-118.9242544,200.1,123,2008/08/21,13:46:33
434,34.1870618,-118.9248270,199.6,123,2008/08/21,13:46:39
435,34.1870587,-118.9249256,198.6,123,2008/08/21,13:46:40
436,34.1869682,-118.9251903,198.6,124,2008/08/21,13:46:43
437,34.1867353,-118.9253123,197.2,126,2008/08/21,13:46:46
438,34.1866484,-118.9253314,196.7,126,2008/08/21,13:46:47
439,34.1859537,-118.9254700,196.7,126,2008/08/21,13:46:54
440,34.1855690,-118.9255577,199.1,128,2008/08/21,13:46:58
441,34.1853208,-118.9256127,201.1,129,2008/08/21,13:47:01
442,34.1848267,-118.9257287,203.5,133,2008/08/21,13:47:08
443,34.1842079,-118.9258633,204.9,133,2008/08/21,13:47:17
444,34.1837101,-118.9259930,203.9,133,2008/08/21,13:47:24
445,34.1834833,-118.9260857,202.5,132,2008/08/21,13:47:27
446,34.1831529,-118.9262870,200.6,130,2008/08/21,13:47:31
447,34.1827976,-118.9265767,197.2,128,2008/08/21,13:47:35
448,34.1822527,-118.9270984,195.3,126,2008/08/21,13:47:41
449,34.1817475,-118.9276127,195.3,121,2008/08/21,13:47:47
450,34.1813689,-118.9280722,196.2,122,2008/08/21,13:47:52
451,34.1808272,-118.9288941,196.2,123,2008/08/21,13:48:00
452,34.1805549,-118.9294541,196.2,126,2008/08/21,13:48:05
453,34.1803731,-118.9300710,195.8,128,2008/08/21,13:48:10
454,34.1801754,-118.9309092,196.7,129,2008/08/21,13:48:17
455,34.1799449,-118.9314692,196.2,129,2008/08/21,13:48:22
456,34.1795471,-118.9322772,197.7,130,2008/08/21,13:48:29
457,34.1793026,-118.9328245,199.1,133,2008/08/21,13:48:34
458,34.1791488,-118.9333795,200.1,138,2008/08/21,13:48:39
459,34.1790719,-118.9339372,201.5,140,2008/08/21,13:48:44
460,34.1790156,-118.9345974,203.9,142,2008/08/21,13:48:50
461,34.1789715,-118.9352762,204.9,146,2008/08/21,13:48:56
462,34.1788971,-118.9360066,205.9,151,2008/08/21,13:49:03
463,34.1787886,-118.9369758,205.9,151,2008/08/21,13:49:12
464,34.1787121,-118.9375849,204.4,151,2008/08/21,13:49:17
465,34.1785850,-118.9386233,204.4,150,2008/08/21,13:49:25
466,34.1784663,-118.9397392,203.0,147,2008/08/21,13:49:34
467,34.1784411,-118.9406163,203.0,144,2008/08/21,13:49:41
468,34.1785282,-118.9413964,201.5,141,2008/08/21,13:49:47
469,34.1787284,-118.9421816,201.1,139,2008/08/21,13:49:53
470,34.1789617,-118.9429045,200.6,133,2008/08/21,13:49:59
471,34.1791224,-118.9433989,201.1,128,2008/08/21,13:50:04
472,34.1791936,-118.9436209,201.5,123,2008/08/21,13:50:07
473,34.1792440,-118.9437979,202.5,118,2008/08/21,13:50:11
474,34.1792757,-118.9438770,203.0,113,2008/08/21,13:50:15
475,34.1792845,-118.9438985,203.0,109,2008/08/21,13:50:17
476,34.1793004,-118.9439393,203.0,110,2008/08/21,13:50:23
477,34.1793221,-118.9439905,202.5,111,2008/08/21,13:50:31
478,34.1793703,-118.9441401,202.0,113,2008/08/21,13:50:35
479,34.1794819,-118.9445066,202.0,118,2008/08/21,13:50:41
480,34.1796259,-118.9449777,202.0,119,2008/08/21,13:50:47
481,34.1797233,-118.9455545,202.0,122,2008/08/21,13:50:53
482,34.1797445,-118.9461449,202.0,124,2008/08/21,13:50:59
483,34.1797539,-118.9468397,202.0,118,2008/08/21,13:51:07
484,34.1797589,-118.9475655,202.0,116,2008/08/21,13:51:15
485,34.1797480,-118.9483458,202.0,118,2008/08/21,13:51:23
486,34.1796309,-118.9490287,201.5,118,2008/08/21,13:51:30
487,34.1794393,-118.9495877,202.0,117,2008/08/21,13:51:36
488,34.1791807,-118.9502340,202.5,117,2008/08/21,13:51:43
489,34.1790025,-118.9510055,203.0,118,2008/08/21,13:51:51
490,34.1789720,-118.9514164,203.5,116,2008/08/21,13:51:56
491,34.1789638,-118.9518467,204.4,112,2008/08/21,13:52:03
492,34.1789548,-118.9520958,203.0,112,2008/08/21,13:52:07
493,34.1788113,-118.9523203,203.0,113,2008/08/21,13:52:11
494,34.1786064,-118.9522891,203.9,116,2008/08/21,13:52:14
495,34.1782154,-118.9521550,205.4,122,2008/08/21,13:52:20
496,34.1778126,-118.9521152,207.3,124,2008/08/21,13:52:26
497,34.1773316,-118.9521617,210.2,127,2008/08/21,13:52:33
498,34.1769336,-118.9522669,212.1,133,2008/08/21,13:52:39
499,34.1765476,-118.9524610,212.6,138,2008/08/21,13:52:45
500,34.1761868,-118.9527300,212.6,142,2008/08/21,13:52:51
501,34.1758191,-118.9530967,209.7,140,2008/08/21,13:52:57
502,34.1754639,-118.9534836,208.3,139,2008/08/21,13:53:02
503,34.1750372,-118.9538476,207.8,137,2008/08/21,13:53:07
504,34.1746364,-118.9540315,206.8,136,2008/08/21,13:53:11
505,34.1739250,-118.9541898,207.8,134,2008/08/21,13:53:18
506,34.1731788,-118.9543486,208.3,132,2008/08/21,13:53:26
507,34.1725248,-118.9545441,209.2,129,2008/08/21,13:53:34
508,34.1719255,-118.9547793,209.7,128,2008/08/21,13:53:42
509,34.1712160,-118.9550320,210.2,127,2008/08/21,13:53:51
510,34.1703907,-118.9552650,209.7,128,2008/08/21,13:54:01
511,34.1698552,-118.9555054,210.2,128,2008/08/21,13:54:08
512,34.1692055,-118.9558546,210.7,127,2008/08/21,13:54:17
513,34.1686890,-118.9560842,212.1,126,2008/08/21,13:54:24
514,34.1681078,-118.9562717,213.6,126,2008/08/21,13:54:32
515,34.1676959,-118.9563693,214.5,128,2008/08/21,13:54:38
516,34.1673693,-118.9564173,216.0,129,2008/08/21,13:54:43
517,34.1669696,-118.9564099,218.4,130,2008/08/21,13:54:49
518,34.1663979,-118.9562836,219.3,131,2008/08/21,13:54:58
519,34.1658849,-118.9561990,219.8,131,2008/08/21,13:55:05
520,34.1654570,-118.9562251,219.8,133,2008/08/21,13:55:11
521,34.1648996,-118.9563631,221.2,133,2008/08/21,13:55:19
522,34.1644050,-118.9564586,221.7,133,2008/08/21,13:55:26
523,34.1638878,-118.9565632,222.2,131,2008/08/21,13:55:33
524,34.1633110,-118.9566768,223.2,129,2008/08/21,13:55:41
525,34.1626781,-118.9567948,223.6,127,2008/08/21,13:55:50
526,34.1622570,-118.9568755,223.6,122,2008/08/21,13:55:57
527,34.1621269,-118.9568998,224.1,117,2008/08/21,13:56:00
528,34.1620066,-118.9569176,224.6,113,2008/08/21,13:56:05
529,34.1619586,-118.9569284,224.1,112,2008/08/21,13:56:11
530,34.1619621,-118.9569184,224.1,111,2008/08/21,13:56:27
531,34.1618965,-118.9569355,224.1,111,2008/08/21,13:56:31
532,34.1617475,-118.9569775,223.6,112,2008/08/21,13:56:35
533,34.1616482,-118.9570036,224.6,113,2008/08/21,13:56:37
534,34.1612417,-118.9570796,224.6,118,2008/08/21,13:56:44
535,34.1608185,-118.9571614,225.1,123,2008/08/21,13:56:51
536,34.1605308,-118.9572154,225.6,125,2008/08/21,13:56:56
537,34.1602010,-118.9572911,226.5,124,2008/08/21,13:57:02
538,34.1597524,-118.9573743,227.0,120,2008/08/21,13:57:10
539,34.1594312,-118.9574857,228.0,119,2008/08/21,13:57:16
540,34.1592096,-118.9574167,228.0,119,2008/08/21,13:57:20
541,34.1590944,-118.9572221,228.0,119,2008/08/21,13:57:23
542,34.1588531,-118.9568479,228.9,122,2008/08/21,13:57:29
543,34.1584364,-118.9564282,229.4,125,2008/08/21,13:57:37
544,34.1580583,-118.9561398,230.4,127,2008/08/21,13:57:44
545,34.1577516,-118.9559151,233.3,128,2008/08/21,13:57:50
546,34.1571737,-118.9554885,236.6,131,2008/08/21,13:58:02
547,34.1567401,-118.9551357,239.0,135,2008/08/21,13:58:11
548,34.1564548,-118.9548194,240.5,137,2008/08/21,13:58:18
549,34.1561817,-118.9543810,243.8,140,2008/08/21,13:58:26
550,34.1560355,-118.9540991,245.3,142,2008/08/21,13:58:31
551,34.1558241,-118.9536700,247.7,148,2008/08/21,13:58:39
552,34.1557413,-118.9535164,249.6,149,2008/08/21,13:58:42
553,34.1555119,-118.9530738,252.5,151,2008/08/21,13:58:51
554,34.1552743,-118.9526083,255.4,151,2008/08/21,13:59:01
555,34.1549831,-118.9520445,256.8,149,2008/08/21,13:59:13
556,34.1547368,-118.9515316,259.2,147,2008/08/21,13:59:23
557,34.1545727,-118.9510102,260.2,146,2008/08/21,13:59:32
558,34.1544711,-118.9503802,262.1,146,2008/08/21,13:59:42
559,34.1544354,-118.9497149,264.5,144,2008/08/21,13:59:52
560,34.1544034,-118.9491278,266.9,143,2008/08/21,14:00:01
561,34.1543273,-118.9486626,267.9,143,2008/08/21,14:00:08
562,34.1542714,-118.9481752,268.3,145,2008/08/21,14:00:15
563,34.1542646,-118.9477421,270.7,147,2008/08/21,14:00:21
564,34.1542578,-118.9475543,272.7,149,2008/08/21,14:00:24
565,34.1542423,-118.9472440,275.6,152,2008/08/21,14:00:30
566,34.1542401,-118.9468531,277.5,154,2008/08/21,14:00:38
567,34.1542934,-118.9464175,279.9,154,2008/08/21,14:00:47
568,34.1543688,-118.9459503,281.3,153,2008/08/21,14:00:56
569,34.1544313,-118.9455838,284.2,154,2008/08/21,14:01:03
570,34.1545308,-118.9450007,286.6,155,2008/08/21,14:01:14
571,34.1545484,-118.9448957,288.1,155,2008/08/21,14:01:16
572,34.1546231,-118.9444552,289.0,154,2008/08/21,14:01:24
573,34.1546993,-118.9439921,290.9,153,2008/08/21,14:01:32
574,34.1547779,-118.9435223,291.9,150,2008/08/21,14:01:41
575,34.1548508,-118.9430655,291.9,147,2008/08/21,14:01:49
576,34.1549666,-118.9425781,292.4,144,2008/08/21,14:01:56
577,34.1551513,-118.9419506,292.9,143,2008/08/21,14:02:05
578,34.1552965,-118.9414942,295.7,142,2008/08/21,14:02:13
579,34.1554249,-118.9410903,299.1,142,2008/08/21,14:02:21
580,34.1554853,-118.9409011,300.5,142,2008/08/21,14:02:25
581,34.1555943,-118.9405745,302.0,141,2008/08/21,14:02:33
582,34.1556229,-118.9404975,303.4,141,2008/08/21,14:02:35
583,34.1557078,-118.9401946,305.4,143,2008/08/21,14:02:43
584,34.1557446,-118.9400417,307.3,144,2008/08/21,14:02:47
585,34.1557730,-118.9398632,309.2,146,2008/08/21,14:02:51
586,34.1558068,-118.9395636,311.6,147,2008/08/21,14:02:59
587,34.1558335,-118.9392213,314.5,149,2008/08/21,14:03:09
588,34.1558569,-118.9388705,317.4,150,2008/08/21,14:03:19
589,34.1558941,-118.9385592,320.3,151,2008/08/21,14:03:28
590,34.1559870,-118.9382358,323.1,152,2008/08/21,14:03:38
591,34.1561284,-118.9379557,325.1,152,2008/08/21,14:03:47
592,34.1563941,-118.9375844,327.9,150,2008/08/21,14:04:00
593,34.1565810,-118.9373449,330.8,149,2008/08/21,14:04:09
594,34.1566759,-118.9370851,333.7,149,2008/08/21,14:04:17
595,34.1566614,-118.9368220,336.6,150,2008/08/21,14:04:24
596,34.1566573,-118.9367834,336.6,151,2008/08/21,14:04:25
597,34.1566375,-118.9365138,340.0,152,2008/08/21,14:04:32
598,34.1566413,-118.9362189,341.9,153,2008/08/21,14:04:40
599,34.1566771,-118.9359126,343.8,154,2008/08/21,14:04:48
600,34.1567311,-118.9356305,345.7,154,2008/08/21,14:04:55
601,34.1568018,-118.9353022,347.7,154,2008/08/21,14:05:03
602,34.1568257,-118.9349672,350.1,153,2008/08/21,14:05:12
603,34.1568158,-118.9347593,352.0,153,2008/08/21,14:05:18
604,34.1568092,-118.9346494,353.4,153,2008/08/21,14:05:21
605,34.1567967,-118.9344503,354.9,154,2008/08/21,14:05:26
606,34.1568125,-118.9341991,356.8,155,2008/08/21,14:05:32
607,34.1567627,-118.9340101,358.7,156,2008/08/21,14:05:37
608,34.1566469,-118.9337439,361.1,157,2008/08/21,14:05:44
609,34.1565868,-118.9336350,362.1,158,2008/08/21,14:05:47
610,34.1565261,-118.9334564,363.0,158,2008/08/21,14:05:51
611,34.1564356,-118.9331731,365.0,158,2008/08/21,14:05:57
612,34.1564151,-118.9330187,365.4,158,2008/08/21,14:06:00
613,34.1563495,-118.9326266,366.9,158,2008/08/21,14:06:08
614,34.1562911,-118.9322468,368.8,158,2008/08/21,14:06:15
615,34.1561766,-118.9318427,370.7,158,2008/08/21,14:06:23
616,34.1561377,-118.9317559,372.2,157,2008/08/21,14:06:25
617,34.1559693,-118.9313321,373.6,156,2008/08/21,14:06:34
618,34.1559520,-118.9312771,374.1,156,2008/08/21,14:06:35
619,34.1559019,-118.9309786,375.1,156,2008/08/21,14:06:40
620,34.1558747,-118.9308622,375.5,156,2008/08/21,14:06:42
621,34.1558538,-118.9304431,376.5,157,2008/08/21,14:06:49
622,34.1558693,-118.9301083,379.9,157,2008/08/21,14:06:55
623,34.1559344,-118.9296921,381.3,157,2008/08/21,14:07:02
624,34.1560076,-118.9292218,384.7,156,2008/08/21,14:07:10
625,34.1560134,-118.9291692,385.1,156,2008/08/21,14:07:11
626,34.1560890,-118.9287285,387.5,157,2008/08/21,14:07:19
627,34.1561403,-118.9284095,388.5,156,2008/08/21,14:07:25
628,34.1561724,-118.9281363,389.5,156,2008/08/21,14:07:30
629,34.1562170,-118.9277510,390.4,155,2008/08/21,14:07:37
630,34.1562271,-118.9276464,390.4,154,2008/08/21,14:07:39
631,34.1562055,-118.9272478,389.5,150,2008/08/21,14:07:48
632,34.1561937,-118.9272039,389.5,148,2008/08/21,14:07:53
633,34.1561905,-118.9272132,389.5,145,2008/08/21,14:08:00
634,34.1561920,-118.9272180,389.5,140,2008/08/21,14:08:11
635,34.1561958,-118.9272185,389.0,135,2008/08/21,14:08:22
636,34.1561991,-118.9272169,389.0,130,2008/08/21,14:08:29
637,34.1561974,-118.9272164,389.0,125,2008/08/21,14:08:39
638,34.1561951,-118.9272147,389.0,120,2008/08/21,14:09:06
639,34.1561930,-118.9272154,389.5,115,2008/08/21,14:09:14
640,34.1562014,-118.9272005,389.5,113,2008/08/21,14:09:23
641,34.1562057,-118.9271023,388.0,113,2008/08/21,14:09:27
642,34.1562097,-118.9269498,387.1,113,2008/08/21,14:09:30
643,34.1562742,-118.9266363,383.7,113,2008/08/21,14:09:34
644,34.1563045,-118.9265404,383.7,113,2008/08/21,14:09:35
645,34.1563387,-118.9264490,383.7,113,2008/08/21,14:09:36
646,34.1565780,-118.9260716,377.9,113,2008/08/21,14:09:41
647,34.1567189,-118.9259369,376.5,112,2008/08/21,14:09:43
648,34.1570308,-118.9257440,374.1,111,2008/08/21,14:09:47
649,34.1571802,-118.9255573,371.7,111,2008/08/21,14:09:50
650,34.1571555,-118.9253728,371.2,112,2008/08/21,14:09:52
651,34.1570100,-118.9252495,370.2,112,2008/08/21,14:09:54
652,34.1566671,-118.9249236,363.5,115,2008/08/21,14:09:58
653,34.1566013,-118.9247989,363.0,115,2008/08/21,14:09:59
654,34.1563646,-118.9242756,358.7,118,2008/08/21,14:10:03
655,34.1561997,-118.9238818,355.8,118,2008/08/21,14:10:06
656,34.1558716,-118.9234361,352.0,118,2008/08/21,14:10:10
657,34.1555309,-118.9229033,345.7,116,2008/08/21,14:10:15
658,34.1555523,-118.9226143,342.4,115,2008/08/21,14:10:17
659,34.1555860,-118.9224580,341.9,115,2008/08/21,14:10:18
660,34.1556917,-118.9219974,338.0,116,2008/08/21,14:10:21
661,34.1556755,-118.9213546,334.7,117,2008/08/21,14:10:25
662,34.1554315,-118.9206056,333.2,121,2008/08/21,14:10:30
663,34.1553944,-118.9199784,327.5,125,2008/08/21,14:10:34
664,34.1554314,-118.9198185,328.4,126,2008/08/21,14:10:35
665,34.1555607,-118.9195240,327.0,128,2008/08/21,14:10:37
666,34.1559626,-118.9188682,329.4,134,2008/08/21,14:10:42
667,34.1562055,-118.9183378,332.8,139,2008/08/21,14:10:46
668,34.1562913,-118.9179258,333.2,143,2008/08/21,14:10:49
669,34.1562354,-118.9174805,332.3,146,2008/08/21,14:10:52
670,34.1560095,-118.9170718,330.8,149,2008/08/21,14:10:55
671,34.1558000,-118.9168379,331.3,151,2008/08/21,14:10:57
672,34.1555818,-118.9165977,329.4,154,2008/08/21,14:10:59
673,34.1552641,-118.9162319,325.5,155,2008/08/21,14:11:02
674,34.1546467,-118.9154743,323.6,156,2008/08/21,14:11:08
675,34.1540879,-118.9149442,320.7,155,2008/08/21,14:11:13
676,34.1538578,-118.9147368,320.3,155,2008/08/21,14:11:15
677,34.1535237,-118.9144061,318.3,154,2008/08/21,14:11:18
678,34.1532085,-118.9138185,317.4,153,2008/08/21,14:11:22
679,34.1531012,-118.9133187,316.9,153,2008/08/21,14:11:25
680,34.1530804,-118.9129889,316.4,153,2008/08/21,14:11:27
681,34.1531403,-118.9119961,315.0,153,2008/08/21,14:11:33
682,34.1531833,-118.9113281,313.5,154,2008/08/21,14:11:37
683,34.1532601,-118.9100221,313.5,154,2008/08/21,14:11:45
684,34.1532751,-118.9089582,314.0,152,2008/08/21,14:11:52
685,34.1531607,-118.9080061,312.1,152,2008/08/21,14:11:58
686,34.1530031,-118.9068664,310.2,154,2008/08/21,14:12:05
687,34.1528048,-118.9057770,306.8,154,2008/08/21,14:12:12
688,34.1526520,-118.9048372,304.9,154,2008/08/21,14:12:18
689,34.1525392,-118.9040892,305.8,153,2008/08/21,14:12:23
690,34.1525156,-118.9039536,306.8,153,2008/08/21,14:12:24
691,34.1523551,-118.9035734,305.8,153,2008/08/21,14:12:27
692,34.1521413,-118.9034176,305.4,153,2008/08/21,14:12:29
693,34.1518847,-118.9033689,305.4,153,2008/08/21,14:12:31
694,34.1516211,-118.9033813,304.4,153,2008/08/21,14:12:33
695,34.1506969,-118.9034039,303.4,154,2008/08/21,14:12:40
696,34.1495728,-118.9034192,302.5,155,2008/08/21,14:12:49
697,34.1484863,-118.9034333,303.4,154,2008/08/21,14:12:58
698,34.1472874,-118.9034496,302.5,153,2008/08/21,14:13:08
699,34.1462190,-118.9034584,303.0,151,2008/08/21,14:13:17
700,34.1454031,-118.9034683,302.0,151,2008/08/21,14:13:24
701,34.1444702,-118.9034604,303.4,152,2008/08/21,14:13:32
702,34.1437421,-118.9034634,305.8,152,2008/08/21,14:13:39
703,34.1433636,-118.9033314,306.3,152,2008/08/21,14:13:43
704,34.1431715,-118.9030531,306.3,151,2008/08/21,14:13:46
705,34.1431010,-118.9026770,305.8,152,2008/08/21,14:13:49
706,34.1430916,-118.9015809,303.9,152,2008/08/21,14:13:57
707,34.1431277,-118.9007057,302.5,151,2008/08/21,14:14:03
708,34.1431667,-118.9001031,301.5,151,2008/08/21,14:14:07
709,34.1431580,-118.8990765,300.5,149,2008/08/21,14:14:14
710,34.1431515,-118.8977516,300.5,149,2008/08/21,14:14:23
711,34.1430947,-118.8968425,298.6,149,2008/08/21,14:14:29
712,34.1429647,-118.8961263,298.6,149,2008/08/21,14:14:34
713,34.1428666,-118.8952947,299.1,149,2008/08/21,14:14:40
714,34.1428538,-118.8943228,299.6,147,2008/08/21,14:14:47
715,34.1428433,-118.8935085,300.1,146,2008/08/21,14:14:53
716,34.1428397,-118.8924441,297.2,144,2008/08/21,14:15:01
717,34.1428316,-118.8920160,295.7,144,2008/08/21,14:15:04
718,34.1428227,-118.8910038,294.3,143,2008/08/21,14:15:11
719,34.1428164,-118.8899677,292.9,143,2008/08/21,14:15:18
720,34.1427455,-118.8892245,293.3,143,2008/08/21,14:15:23
721,34.1425817,-118.8886775,294.3,143,2008/08/21,14:15:27
722,34.1423183,-118.8880708,294.8,145,2008/08/21,14:15:32
723,34.1419611,-118.8876038,294.8,144,2008/08/21,14:15:37
724,34.1414222,-118.8869764,294.3,143,2008/08/21,14:15:44
725,34.1410662,-118.8865105,294.8,142,2008/08/21,14:15:49
726,34.1407812,-118.8859353,293.3,142,2008/08/21,14:15:54
727,34.1405352,-118.8851424,290.0,141,2008/08/21,14:16:00
728,34.1403130,-118.8841333,290.0,141,2008/08/21,14:16:07
729,34.1401305,-118.8832897,290.0,141,2008/08/21,14:16:13
730,34.1398507,-118.8819251,290.9,141,2008/08/21,14:16:23
731,34.1398057,-118.8813715,290.5,141,2008/08/21,14:16:27
732,34.1398557,-118.8806840,290.0,141,2008/08/21,14:16:32
733,34.1400245,-118.8800081,289.5,140,2008/08/21,14:16:37
734,34.1403674,-118.8789990,290.0,140,2008/08/21,14:16:45
735,34.1406752,-118.8783308,290.5,140,2008/08/21,14:16:51
736,34.1410205,-118.8778562,291.4,143,2008/08/21,14:16:56
737,34.1413738,-118.8774881,292.4,146,2008/08/21,14:17:01
738,34.1415661,-118.8773316,293.8,148,2008/08/21,14:17:04
739,34.1416971,-118.8771566,296.7,149,2008/08/21,14:17:07
740,34.1416504,-118.8769592,297.7,149,2008/08/21,14:17:10
741,34.1414490,-118.8768575,296.7,149,2008/08/21,14:17:13
742,34.1413641,-118.8768364,296.7,149,2008/08/21,14:17:14
743,34.1411734,-118.8767988,294.8,149,2008/08/21,14:17:16
744,34.1409666,-118.8767191,292.9,149,2008/08/21,14:17:18
745,34.1406749,-118.8764701,290.5,149,2008/08/21,14:17:21
746,34.1405160,-118.8762412,289.0,149,2008/08/21,14:17:23
747,34.1402948,-118.8758967,290.9,150,2008/08/21,14:17:26
748,34.1398904,-118.8752161,290.5,151,2008/08/21,14:17:32
749,34.1398020,-118.8746856,289.5,151,2008/08/21,14:17:36
750,34.1399264,-118.8743152,290.0,151,2008/08/21,14:17:39
751,34.1401654,-118.8740340,290.9,151,2008/08/21,14:17:42
752,34.1403582,-118.8739085,290.9,150,2008/08/21,14:17:44
753,34.1409621,-118.8736063,290.0,150,2008/08/21,14:17:50
754,34.1414008,-118.8735481,290.0,150,2008/08/21,14:17:54
755,34.1421414,-118.8736086,291.4,150,2008/08/21,14:18:01
756,34.1424194,-118.8735967,292.4,150,2008/08/21,14:18:04
757,34.1427188,-118.8735107,290.9,150,2008/08/21,14:18:07
758,34.1431056,-118.8733148,290.5,150,2008/08/21,14:18:11
759,34.1434129,-118.8729803,291.4,150,2008/08/21,14:18:15
760,34.1435214,-118.8726497,291.9,151,2008/08/21,14:18:18
761,34.1434884,-118.8723038,293.3,151,2008/08/21,14:18:21
762,34.1433447,-118.8719960,293.8,153,2008/08/21,14:18:24
763,34.1431274,-118.8717817,293.8,154,2008/08/21,14:18:27
764,34.1428523,-118.8717121,295.3,156,2008/08/21,14:18:30
765,34.1425860,-118.8717597,297.7,160,2008/08/21,14:18:33
766,34.1421939,-118.8719473,301.5,162,2008/08/21,14:18:38
767,34.1421207,-118.8719795,302.0,163,2008/08/21,14:18:39
768,34.1418472,-118.8719510,303.9,166,2008/08/21,14:18:43
769,34.1417229,-118.8717250,304.9,166,2008/08/21,14:18:46
770,34.1416126,-118.8713499,306.8,168,2008/08/21,14:18:50
771,34.1414923,-118.8712035,307.8,169,2008/08/21,14:18:52
772,34.1413393,-118.8710890,308.2,169,2008/08/21,14:18:54
773,34.1411755,-118.8709921,309.2,169,2008/08/21,14:18:56
774,34.1410717,-118.8706361,309.7,170,2008/08/21,14:19:00
775,34.1411044,-118.8705274,309.2,170,2008/08/21,14:19:01
776,34.1411717,-118.8703089,309.2,170,2008/08/21,14:19:03
777,34.1412238,-118.8699520,308.2,170,2008/08/21,14:19:06
778,34.1412004,-118.8695817,308.2,170,2008/08/21,14:19:09
779,34.1412614,-118.8691072,308.7,170,2008/08/21,14:19:13
780,34.1413102,-118.8690051,309.2,170,2008/08/21,14:19:14
781,34.1415716,-118.8683979,310.2,171,2008/08/21,14:19:20
782,34.1418416,-118.8681137,312.1,170,2008/08/21,14:19:24
783,34.1420917,-118.8679873,312.6,170,2008/08/21,14:19:27
784,34.1422887,-118.8677492,311.6,170,2008/08/21,14:19:30
785,34.1423550,-118.8675146,310.2,170,2008/08/21,14:19:32
786,34.1424139,-118.8671168,308.2,170,2008/08/21,14:19:35
787,34.1423269,-118.8665559,303.4,170,2008/08/21,14:19:39
788,34.1421894,-118.8663062,302.5,170,2008/08/21,14:19:41
789,34.1420415,-118.8657166,299.6,170,2008/08/21,14:19:45
790,34.1420457,-118.8655713,300.1,169,2008/08/21,14:19:46
791,34.1421477,-118.8652676,297.2,169,2008/08/21,14:19:48
792,34.1422039,-118.8651097,298.1,169,2008/08/21,14:19:49
793,34.1422329,-118.8646195,296.7,168,2008/08/21,14:19:52
794,34.1421308,-118.8643295,298.1,168,2008/08/21,14:19:54
795,34.1420545,-118.8642129,299.1,168,2008/08/21,14:19:55
796,34.1417620,-118.8636453,301.0,168,2008/08/21,14:20:00
797,34.1415401,-118.8630826,303.0,168,2008/08/21,14:20:05
798,34.1413496,-118.8627250,305.8,168,2008/08/21,14:20:09
799,34.1411843,-118.8624005,308.2,167,2008/08/21,14:20:13
800,34.1410553,-118.8621312,309.2,166,2008/08/21,14:20:17
801,34.1409765,-118.8619219,309.2,165,2008/08/21,14:20:20
802,34.1409557,-118.8615074,307.8,163,2008/08/21,14:20:25
803,34.1410667,-118.8612221,305.8,162,2008/08/21,14:20:28
804,34.1413040,-118.8609635,301.5,162,2008/08/21,14:20:31
805,34.1416433,-118.8608396,298.1,161,2008/08/21,14:20:34
806,34.1419870,-118.8608791,294.8,160,2008/08/21,14:20:37
807,34.1423509,-118.8609111,291.9,158,2008/08/21,14:20:41
808,34.1424266,-118.8608458,291.9,158,2008/08/21,14:20:42
809,34.1424933,-118.8607548,291.4,157,2008/08/21,14:20:43
810,34.1426986,-118.8604201,285.6,157,2008/08/21,14:20:46
811,34.1428616,-118.8601689,281.8,156,2008/08/21,14:20:48
812,34.1429497,-118.8600357,281.8,156,2008/08/21,14:20:49
813,34.1431310,-118.8597518,278.4,155,2008/08/21,14:20:51
814,34.1433722,-118.8592671,274.1,154,2008/08/21,14:20:54
815,34.1434972,-118.8585252,272.7,150,2008/08/21,14:20:58
816,34.1435155,-118.8578409,274.1,147,2008/08/21,14:21:02
817,34.1435071,-118.8575239,274.6,146,2008/08/21,14:21:04
818,34.1433885,-118.8566387,275.1,146,2008/08/21,14:21:10
819,34.1433699,-118.8558097,275.1,146,2008/08/21,14:21:16
820,34.1433010,-118.8550017,273.2,145,2008/08/21,14:21:22
