Grid	Lat/Lon hddd°mm.mmm'
Datum	WGS 84

Header	Name	Description	Type	Position	Altitude	Depth	Proximity	Temperature	Display Mode	Color	Symbol	Facility	City	State	Country	Date Modified	Link	Categories

Waypoint	001		Map Line	N50 29.556188732 E12 06.325848140					Symbol	Unknown	Waypoint					28/03/2006 00:10:37 		
Waypoint	002		Map Intersection	N50 29.556188732 E12 06.325848140					Symbol	Unknown	Waypoint					28/03/2006 00:10:37 		
Waypoint	003		Map Intersection	N50 29.656610638 E12 06.307823695					Symbol	Unknown	Waypoint					28/03/2006 00:10:37 		
Waypoint	004		Map Line	N50 29.630036652 E12 06.366030984					Symbol	Unknown	Waypoint					28/03/2006 00:10:37 		
Waypoint	005		Map Line	N50 29.630036652 E12 06.366030984					Symbol	Unknown	Waypoint					28/03/2006 00:10:37 		
Waypoint	006		Map Intersection	N50 29.602537304 E12 06.426270045					Symbol	Unknown	Waypoint					28/03/2006 00:10:37 		
Waypoint	007		Map Line	N50 29.619586095 E12 06.429106481					Symbol	Unknown	Waypoint					28/03/2006 00:10:37 		
Waypoint	ED_X	Dummy airport (Germany)	Airport	N51 53.627961650 E12 58.676564991					Symbol & Name	Unknown	Airport	FAC1	CITY1		Germany	28/03/2006 01:38:07 		
Waypoint	GC_X	Dummy airport (Spain)	Airport	N38 37.919719778 W3 10.443304181					Symbol & Name	Unknown	Airport	FAC2	CITY2		Canary Island	28/03/2006 01:42:01 		
Waypoint	Jahnstrasse	Jahnstrasse 11	User Waypoint	N50 29.619998485 E12 06.429000869					Symbol & Description	Unknown	Flag, Red					31/03/2006 21:48:22 		
Waypoint	LF_X	Dummy airport (France)	Airport	N46 23.256332763 E3 29.896638617					Symbol & Name	Unknown	Airport	FAC3	CITY3		France	28/03/2006 01:40:32 		
Waypoint	LI_X	Dummy airport (Italy)	Airport	N43 18.873018846 E12 09.693240859					Symbol & Name	Unknown	Heliport	FAC4	CITY4		Italy	28/03/2006 01:43:25 		
Waypoint	Liebknechtstrasse	Liebknechtstrasse 90	User Waypoint	N50 29.630041681 E12 06.366015896					Symbol & Name	Unknown	Waypoint					31/03/2006 21:49:30 		
Waypoint	NARVA	Start	User Waypoint	N50 29.556958191 E12 06.326884143	391 m				Symbol	Unknown	Flag, Green					31/03/2006 21:49:26 	http://www.narva-light.de	Category 15


Header	Name	Length	Course	Waypoints	Link

Route	ED_X-LF_X	4087 km	232° true	4 waypoints	

Header	Waypoint Name	Distance	Leg Length	Course

Route Waypoint	ED_X	0 m
Route Waypoint	GC_X	1936 km	1936 km	227° true
Route Waypoint	LI_X	3323 km	1388 km	63° true
Route Waypoint	LF_X	4087 km	764 km	300° true

Route	NARVA to Jahnstrasse	394 m	46° true	10 waypoints	

Header	Waypoint Name	Distance	Leg Length	Course

Route Waypoint	NARVA	0 m
Route Waypoint	001	2 m	2 m	221° true
Route Waypoint	002	2 m	0 m	0° true
Route Waypoint	003	189 m	188 m	353° true
Route Waypoint	004	274 m	85 m	126° true
Route Waypoint	Liebknechtstrasse	274 m	0 m	298° true
Route Waypoint	005	274 m	0 m	118° true
Route Waypoint	006	361 m	88 m	126° true
Route Waypoint	007	393 m	32 m	6° true
Route Waypoint	Jahnstrasse	394 m	1 m	351° true


Header	Name	Start Time	Elapsed Time	Length	Average Speed	Link

Track	ACTIVE LOG 006	01/05/2005 15:02:47 	0:33:09	653 m	1.2 kph	

Header	Position	Time	Altitude	Depth	Temperature	Leg Length	Leg Time	Leg Speed	Leg Course
Trackpoint	N51 18.789627180 E12 24.874907658	01/05/2005 15:30:30 	149 m	0.0 m		33 m	0:01:12	2 kph	311° true
Trackpoint	N51 18.789627180 E12 24.873243012	01/05/2005 15:30:37 	150 m	0.0 m		2 m	0:00:07	1.0 kph	270° true
Trackpoint	N51 18.789627180 E12 24.866574369	01/05/2005 15:30:47 	151 m	0.0 m		8 m	0:00:10	3 kph	270° true
Trackpoint	N51 18.789627180 E12 24.863240048	01/05/2005 15:30:48 	151 m	0.0 m		4 m	0:00:01	14 kph	270° true
Trackpoint	N51 18.799630143 E12 24.834905863	01/05/2005 15:30:52 	150 m	0.0 m		38 m	0:00:04	34 kph	299° true
Trackpoint	N51 18.821295686 E12 24.799908064	01/05/2005 15:30:57 	150 m	0.0 m		57 m	0:00:05	41 kph	315° true
Trackpoint	N51 18.839626908 E12 24.771573879	01/05/2005 15:31:03 	150 m	0.0 m		47 m	0:00:06	28 kph	316° true
Trackpoint	N51 18.852959163 E12 24.749908336	01/05/2005 15:31:10 	150 m	0.0 m		35 m	0:00:07	18 kph	315° true
Trackpoint	N51 18.877959028 E12 24.573239610	01/05/2005 15:32:38 	143 m	0.0 m		210 m	0:01:28	9 kph	283° true
Trackpoint	N51 18.877959028 E12 24.569910318	01/05/2005 15:32:45 	141 m	0.0 m		4 m	0:00:07	2 kph	270° true
Trackpoint	N51 18.877959028 E12 24.569910318	01/05/2005 15:33:17 	143 m	0.0 m		0 m	0:00:32	0 kph	0° true
Trackpoint	N51 18.877959028 E12 24.566575997	01/05/2005 15:33:42 	139 m	0.0 m		4 m	0:00:25	0.6 kph	270° true
Trackpoint	N51 18.877959028 E12 24.561572000	01/05/2005 15:33:54 	139 m	0.0 m		6 m	0:00:12	2 kph	270° true
Trackpoint	N51 18.877959028 E12 24.561572000	01/05/2005 15:34:04 	138 m	0.0 m		0 m	0:00:10	0 kph	0° true
Trackpoint	N51 18.877959028 E12 24.561572000	01/05/2005 15:34:20 	139 m	0.0 m		0 m	0:00:16	0 kph	0° true
Trackpoint	N51 18.877959028 E12 24.561572000	01/05/2005 15:35:45 	144 m	0.0 m		0 m	0:01:25	0 kph	0° true
Trackpoint	N51 18.877959028 E12 24.561572000	01/05/2005 15:35:56 	145 m	0.0 m		0 m	0:00:11	0 kph	0° true
