Grid	Lat/Lon hddd°mm.mmm'
Datum	WGS 84

Header	Description	Name	Type	Position	Altitude	Depth	Proximity	Temperature	Display Mode	Color	Symbol	Facility	City	State	Country	Date Modified	Link	Categories

Waypoint		001	Map Line	N50 29.556188732 E12 06.325848140					Symbol	Unknown	Waypoint					28/03/2006 00:10:37
Waypoint		002	Map Intersection	N50 29.556188732 E12 06.325848140					Symbol	Unknown	Waypoint					28/03/2006 00:10:37
Waypoint		003	Map Intersection	N50 29.656610638 E12 06.307823695					Symbol	Unknown	Waypoint					28/03/2006 00:10:37
Waypoint		004	Map Line	N50 29.630036652 E12 06.366030984					Symbol	Unknown	Waypoint					28/03/2006 00:10:37
Waypoint		005	Map Line	N50 29.630036652 E12 06.366030984					Symbol	Unknown	Waypoint					28/03/2006 00:10:37
Waypoint		006	Map Intersection	N50 29.602537304 E12 06.426270045					Symbol	Unknown	Waypoint					28/03/2006 00:10:37
Waypoint		007	Map Line	N50 29.619586095 E12 06.429106481					Symbol	Unknown	Waypoint					28/03/2006 00:10:37
Waypoint	Dummy airport (Germany)	ED_X	Airport	N51 53.627961650 E12 58.676564991					Symbol & Name	Unknown	Airport	FAC1	CITY1		Germany (civil)	28/03/2006 01:38:07
Waypoint	Dummy airport (Spain)	GC_X	Airport	N38 37.919719778 W3 10.443304181					Symbol & Name	Unknown	Airport	FAC2	CITY2		Spain (Canary Islands)	28/03/2006 01:42:01
Waypoint	Jahnstrasse 11	Jahnstrasse	User Waypoint	N50 29.619998485 E12 06.429000869					Symbol & Description	Unknown	Flag, Red					31/03/2006 21:48:22
Waypoint	Dummy airport (France)	LF_X	Airport	N46 23.256332763 E3 29.896638617					Symbol & Name	Unknown	Airport	FAC3	CITY3		France (Metropolitan France; including Saint-Pierre and Miquelon)	28/03/2006 01:40:32
Waypoint	Dummy airport (Italy)	LI_X	Airport	N43 18.873018846 E12 09.693240859					Symbol & Name	Unknown	Heliport	FAC4	CITY4		Italy	28/03/2006 01:43:25
Waypoint	Liebknechtstrasse 90	Liebknechtstrasse	User Waypoint	N50 29.630041681 E12 06.366015896					Symbol & Name	Unknown	Waypoint					31/03/2006 21:49:30
Waypoint	Start	NARVA	User Waypoint	N50 29.556958191 E12 06.326884143	391 m				Symbol	Unknown	Flag, Green					31/03/2006 21:49:26 	http://www.narva-light.de	Category 15


Header	Length	Name	Course	Waypoints	Link

Route	4087 km	ED_X-LF_X	232° true	4 waypoints

Header	Distance	Waypoint Name	Leg Length	Course

Route Waypoint	0 m	ED_X
Route Waypoint	1936 km	GC_X	1936 km	227° true
Route Waypoint	3323 km	LI_X	1388 km	63° true
Route Waypoint	4087 km	LF_X	764 km	300° true

Route	394 m	NARVA to Jahnstrasse	46° true	10 waypoints

Header	Distance	Waypoint Name	Leg Length	Course

Route Waypoint	0 m	NARVA
Route Waypoint	2 m	001	2 m	221° true
Route Waypoint	2 m	002	0 m	0° true
Route Waypoint	189 m	003	188 m	353° true
Route Waypoint	274 m	004	85 m	126° true
Route Waypoint	274 m	Liebknechtstrasse	0 m	298° true
Route Waypoint	274 m	005	0 m	118° true
Route Waypoint	361 m	006	88 m	126° true
Route Waypoint	393 m	007	32 m	6° true
Route Waypoint	394 m	Jahnstrasse	1 m	351° true


Header	Start Time	Name	Elapsed Time	Length	Average Speed	Link

Track	01/05/2005 15:02:47 	ACTIVE LOG 006	0:33:09	653 m	1.2 kph

Header	Time	Position	Altitude	Depth	Temperature	Leg Length	Leg Time	Leg Speed	Leg Course
Trackpoint	01/05/2005 15:30:30 	N51 18.789627180 E12 24.874907658	149 m	0.0 m		33 m	0:01:12	2 kph	311° true
Trackpoint	01/05/2005 15:30:37 	N51 18.789627180 E12 24.873243012	150 m	0.0 m		2 m	0:00:07	1.0 kph	270° true
Trackpoint	01/05/2005 15:30:47 	N51 18.789627180 E12 24.866574369	151 m	0.0 m		8 m	0:00:10	3 kph	270° true
Trackpoint	01/05/2005 15:30:48 	N51 18.789627180 E12 24.863240048	151 m	0.0 m		4 m	0:00:01	14 kph	270° true
Trackpoint	01/05/2005 15:30:52 	N51 18.799630143 E12 24.834905863	150 m	0.0 m		38 m	0:00:04	34 kph	299° true
Trackpoint	01/05/2005 15:30:57 	N51 18.821295686 E12 24.799908064	150 m	0.0 m		57 m	0:00:05	41 kph	315° true
Trackpoint	01/05/2005 15:31:03 	N51 18.839626908 E12 24.771573879	150 m	0.0 m		47 m	0:00:06	28 kph	316° true
Trackpoint	01/05/2005 15:31:10 	N51 18.852959163 E12 24.749908336	150 m	0.0 m		35 m	0:00:07	18 kph	315° true
Trackpoint	01/05/2005 15:32:38 	N51 18.877959028 E12 24.573239610	143 m	0.0 m		210 m	0:01:28	9 kph	283° true
Trackpoint	01/05/2005 15:32:45 	N51 18.877959028 E12 24.569910318	141 m	0.0 m		4 m	0:00:07	2 kph	270° true
Trackpoint	01/05/2005 15:33:17 	N51 18.877959028 E12 24.569910318	143 m	0.0 m		0 m	0:00:32	0 kph	0° true
Trackpoint	01/05/2005 15:33:42 	N51 18.877959028 E12 24.566575997	139 m	0.0 m		4 m	0:00:25	0.6 kph	270° true
Trackpoint	01/05/2005 15:33:54 	N51 18.877959028 E12 24.561572000	139 m	0.0 m		6 m	0:00:12	2 kph	270° true
Trackpoint	01/05/2005 15:34:04 	N51 18.877959028 E12 24.561572000	138 m	0.0 m		0 m	0:00:10	0 kph	0° true
Trackpoint	01/05/2005 15:34:20 	N51 18.877959028 E12 24.561572000	139 m	0.0 m		0 m	0:00:16	0 kph	0° true
Trackpoint	01/05/2005 15:35:45 	N51 18.877959028 E12 24.561572000	144 m	0.0 m		0 m	0:01:25	0 kph	0° true
Trackpoint	01/05/2005 15:35:56 	N51 18.877959028 E12 24.561572000	145 m	0.0 m		0 m	0:00:11	0 kph	0° true
